Time	MaxFlow
26945.0	4
28993.0	6
31041.0	10
33410.0	14
66821.0	6
37506.0	4
75013.0	2
41602.0	2
45698.0	0
49794.0	0
53890.0	0
57986.0	4
62082.0	6
66820.0	8
75012.0	2
33409.0	12
66819.0	6
37505.0	4
75011.0	2
41601.0	2
45697.0	0
49793.0	0
53889.0	0
57985.0	4
62081.0	6
66818.0	6
75010.0	2
20800.0	2
22848.0	2
24896.0	2
26944.0	4
28992.0	6
31040.0	10
33408.0	10
66817.0	6
37504.0	4
75009.0	2
41600.0	2
45696.0	0
49792.0	0
53888.0	0
57984.0	4
62080.0	8
66816.0	6
75008.0	2
33423.0	8
66847.0	16
37519.0	4
75039.0	2
41615.0	2
45711.0	0
49807.0	0
53903.0	0
57999.0	6
62095.0	6
66846.0	14
75038.0	2
20807.0	2
22855.0	2
24903.0	2
26951.0	4
28999.0	10
31047.0	10
33422.0	8
66845.0	16
37518.0	4
75037.0	2
41614.0	2
45710.0	0
49806.0	0
53902.0	0
57998.0	6
62094.0	6
66844.0	18
75036.0	2
33421.0	8
66843.0	18
37517.0	4
75035.0	2
41613.0	2
45709.0	0
49805.0	0
53901.0	0
57997.0	6
62093.0	6
66842.0	16
75034.0	2
20806.0	2
22854.0	2
24902.0	2
26950.0	4
28998.0	8
31046.0	10
33420.0	10
66841.0	16
37516.0	4
75033.0	2
41612.0	2
45708.0	0
49804.0	0
53900.0	0
57996.0	6
62092.0	6
66840.0	16
75032.0	2
33419.0	12
66839.0	16
37515.0	4
75031.0	2
41611.0	2
45707.0	0
49803.0	0
53899.0	0
57995.0	6
62091.0	6
66838.0	16
75030.0	2
20805.0	2
22853.0	2
24901.0	2
26949.0	4
28997.0	8
31045.0	10
33418.0	12
66837.0	16
37514.0	4
75029.0	2
41610.0	2
45706.0	0
49802.0	0
53898.0	0
57994.0	6
62090.0	6
66836.0	14
75028.0	2
33417.0	12
66835.0	14
37513.0	4
75027.0	2
41609.0	2
45705.0	0
49801.0	0
53897.0	0
57993.0	6
62089.0	6
66834.0	12
75026.0	2
20804.0	2
22852.0	2
24900.0	2
26948.0	4
28996.0	8
31044.0	10
33416.0	12
66833.0	10
37512.0	4
75025.0	2
41608.0	2
45704.0	0
49800.0	0
53896.0	0
57992.0	6
62088.0	6
66832.0	10
75024.0	2
33431.0	10
66863.0	12
37527.0	4
75055.0	2
41623.0	2
45719.0	0
49815.0	0
53911.0	0
58007.0	6
62103.0	6
66862.0	12
75054.0	2
20811.0	2
22859.0	2
24907.0	2
26955.0	4
29003.0	10
31051.0	8
33430.0	10
66861.0	12
37526.0	4
75053.0	2
41622.0	2
45718.0	0
49814.0	0
53910.0	0
58006.0	6
62102.0	6
66860.0	12
75052.0	2
33429.0	10
66859.0	14
37525.0	4
75051.0	2
41621.0	2
45717.0	0
49813.0	0
53909.0	0
58005.0	6
62101.0	6
66858.0	16
75050.0	2
20810.0	2
22858.0	2
24906.0	2
26954.0	4
29002.0	10
31050.0	8
33428.0	10
66857.0	16
37524.0	4
75049.0	2
41620.0	2
45716.0	0
49812.0	0
53908.0	0
58004.0	6
62100.0	6
66856.0	14
75048.0	2
33427.0	8
66855.0	14
37523.0	4
75047.0	2
41619.0	2
45715.0	0
49811.0	0
53907.0	0
58003.0	6
62099.0	6
66854.0	12
75046.0	2
20809.0	2
22857.0	2
24905.0	2
26953.0	4
29001.0	10
31049.0	8
33426.0	8
66853.0	10
37522.0	4
75045.0	2
41618.0	2
45714.0	0
49810.0	0
53906.0	0
58002.0	6
62098.0	6
66852.0	10
75044.0	2
33425.0	8
66851.0	12
37521.0	4
75043.0	2
41617.0	2
45713.0	0
49809.0	0
53905.0	0
58001.0	6
62097.0	6
66850.0	14
75042.0	2
20808.0	2
22856.0	2
24904.0	2
26952.0	4
29000.0	10
31048.0	10
33424.0	8
66849.0	14
37520.0	4
75041.0	2
41616.0	2
45712.0	0
49808.0	0
53904.0	0
58000.0	6
62096.0	6
66848.0	16
75040.0	2
33439.0	8
66879.0	8
37535.0	4
75071.0	2
41631.0	2
45727.0	0
49823.0	0
53919.0	0
58015.0	4
62111.0	8
66878.0	10
75070.0	2
20815.0	2
22863.0	2
24911.0	2
26959.0	6
29007.0	10
31055.0	10
33438.0	10
66877.0	10
37534.0	4
75069.0	2
41630.0	2
45726.0	0
49822.0	0
53918.0	0
58014.0	4
62110.0	8
66876.0	10
75068.0	2
33437.0	10
66875.0	10
37533.0	4
75067.0	2
41629.0	2
45725.0	0
49821.0	0
53917.0	0
58013.0	6
62109.0	8
66874.0	10
75066.0	2
20814.0	2
22862.0	2
24910.0	2
26958.0	6
29006.0	10
31054.0	10
33436.0	10
66873.0	10
37532.0	4
75065.0	2
41628.0	2
45724.0	0
49820.0	0
53916.0	0
58012.0	6
62108.0	8
66872.0	10
75064.0	2
33435.0	10
66871.0	10
37531.0	4
75063.0	2
41627.0	2
45723.0	0
49819.0	0
53915.0	0
58011.0	6
62107.0	6
66870.0	10
75062.0	2
20813.0	2
22861.0	2
24909.0	2
26957.0	6
29005.0	10
31053.0	10
33434.0	10
66869.0	10
37530.0	4
75061.0	2
41626.0	2
45722.0	0
49818.0	0
53914.0	0
58010.0	6
62106.0	6
66868.0	10
75060.0	2
33433.0	10
66867.0	10
37529.0	4
75059.0	2
41625.0	2
45721.0	0
49817.0	0
53913.0	0
58009.0	6
62105.0	6
66866.0	10
75058.0	2
20812.0	2
22860.0	2
24908.0	2
26956.0	6
29004.0	10
31052.0	8
33432.0	10
66865.0	10
37528.0	4
75057.0	2
41624.0	2
45720.0	0
49816.0	0
53912.0	0
58008.0	6
62104.0	6
66864.0	12
75056.0	2
33447.0	8
66895.0	10
37543.0	2
75087.0	2
41639.0	2
45735.0	0
49831.0	0
53927.0	0
58023.0	4
62119.0	10
66894.0	10
75086.0	2
20819.0	2
22867.0	2
24915.0	2
26963.0	6
29011.0	10
31059.0	6
33446.0	10
66893.0	10
37542.0	2
75085.0	2
41638.0	2
45734.0	0
49830.0	0
53926.0	0
58022.0	4
62118.0	8
66892.0	10
75084.0	2
33445.0	10
66891.0	10
37541.0	2
75083.0	2
41637.0	2
45733.0	0
49829.0	0
53925.0	0
58021.0	4
62117.0	8
66890.0	10
75082.0	2
20818.0	2
22866.0	2
24914.0	2
26962.0	6
29010.0	10
31058.0	10
33444.0	10
66889.0	10
37540.0	4
75081.0	2
41636.0	2
45732.0	0
49828.0	0
53924.0	0
58020.0	4
62116.0	8
66888.0	10
75080.0	2
33443.0	10
66887.0	10
37539.0	4
75079.0	2
41635.0	2
45731.0	0
49827.0	0
53923.0	0
58019.0	4
62115.0	8
66886.0	10
75078.0	2
20817.0	2
22865.0	2
24913.0	2
26961.0	6
29009.0	10
31057.0	10
33442.0	10
66885.0	10
37538.0	4
75077.0	2
41634.0	2
45730.0	0
49826.0	0
53922.0	0
58018.0	4
62114.0	8
66884.0	10
75076.0	2
33441.0	8
66883.0	10
37537.0	4
75075.0	2
41633.0	2
45729.0	0
49825.0	0
53921.0	0
58017.0	4
62113.0	8
66882.0	10
75074.0	2
20816.0	2
22864.0	2
24912.0	2
26960.0	6
29008.0	10
31056.0	10
33440.0	10
66881.0	8
37536.0	4
75073.0	2
41632.0	2
45728.0	0
49824.0	0
53920.0	0
58016.0	4
62112.0	8
66880.0	10
75072.0	2
33455.0	6
66911.0	12
37551.0	4
75103.0	2
41647.0	2
45743.0	0
49839.0	0
53935.0	0
58031.0	6
62127.0	12
66910.0	12
75102.0	2
20823.0	2
22871.0	0
24919.0	2
26967.0	4
29015.0	12
31063.0	10
33454.0	6
66909.0	12
37550.0	4
75101.0	2
41646.0	2
45742.0	0
49838.0	0
53934.0	0
58030.0	6
62126.0	12
66908.0	12
75100.0	2
33453.0	6
66907.0	12
37549.0	4
75099.0	2
41645.0	2
45741.0	0
49837.0	0
53933.0	0
58029.0	6
62125.0	12
66906.0	12
75098.0	2
20822.0	2
22870.0	0
24918.0	2
26966.0	4
29014.0	12
31062.0	8
33452.0	8
66905.0	12
37548.0	4
75097.0	2
41644.0	2
45740.0	0
49836.0	0
53932.0	0
58028.0	4
62124.0	12
66904.0	12
75096.0	2
33451.0	6
66903.0	12
37547.0	4
75095.0	2
41643.0	2
45739.0	0
49835.0	0
53931.0	0
58027.0	4
62123.0	12
66902.0	12
75094.0	2
20821.0	2
22869.0	0
24917.0	2
26965.0	4
29013.0	12
31061.0	8
33450.0	8
66901.0	12
37546.0	4
75093.0	2
41642.0	2
45738.0	0
49834.0	0
53930.0	0
58026.0	4
62122.0	10
66900.0	10
75092.0	2
33449.0	6
66899.0	10
37545.0	4
75091.0	2
41641.0	2
45737.0	0
49833.0	0
53929.0	0
58025.0	4
62121.0	10
66898.0	10
75090.0	2
20820.0	2
22868.0	0
24916.0	2
26964.0	4
29012.0	10
31060.0	8
33448.0	10
66897.0	10
37544.0	4
75089.0	2
41640.0	2
45736.0	0
49832.0	0
53928.0	0
58024.0	4
62120.0	10
66896.0	10
75088.0	2
33463.0	6
66927.0	16
37559.0	4
75119.0	2
41655.0	2
45751.0	0
49847.0	0
53943.0	2
58039.0	8
62135.0	12
66926.0	14
75118.0	2
20827.0	2
22875.0	0
24923.0	2
26971.0	4
29019.0	8
31067.0	8
33462.0	6
66925.0	14
37558.0	4
75117.0	2
41654.0	2
45750.0	0
49846.0	0
53942.0	2
58038.0	8
62134.0	12
66924.0	16
75116.0	2
33461.0	6
66923.0	16
37557.0	4
75115.0	2
41653.0	2
45749.0	0
49845.0	0
53941.0	2
58037.0	8
62133.0	12
66922.0	16
75114.0	2
20826.0	2
22874.0	0
24922.0	2
26970.0	4
29018.0	8
31066.0	8
33460.0	6
66921.0	16
37556.0	4
75113.0	2
41652.0	2
45748.0	0
49844.0	0
53940.0	2
58036.0	8
62132.0	12
66920.0	16
75112.0	2
33459.0	6
66919.0	16
37555.0	4
75111.0	2
41651.0	2
45747.0	0
49843.0	0
53939.0	0
58035.0	8
62131.0	12
66918.0	16
75110.0	2
20825.0	2
22873.0	0
24921.0	2
26969.0	4
29017.0	6
31065.0	8
33458.0	6
66917.0	16
37554.0	4
75109.0	2
41650.0	2
45746.0	0
49842.0	0
53938.0	0
58034.0	8
62130.0	12
66916.0	16
75108.0	2
33457.0	6
66915.0	16
37553.0	4
75107.0	2
41649.0	2
45745.0	0
49841.0	0
53937.0	0
58033.0	8
62129.0	12
66914.0	14
75106.0	2
20824.0	2
22872.0	0
24920.0	2
26968.0	4
29016.0	12
31064.0	8
33456.0	6
66913.0	12
37552.0	4
75105.0	2
41648.0	2
45744.0	0
49840.0	0
53936.0	0
58032.0	6
62128.0	12
66912.0	12
75104.0	2
33471.0	8
66943.0	10
37567.0	4
75135.0	2
41663.0	2
45759.0	0
49855.0	0
53951.0	2
58047.0	4
62143.0	14
66942.0	10
75134.0	2
20831.0	2
22879.0	0
24927.0	4
26975.0	4
29023.0	8
31071.0	12
33470.0	8
66941.0	10
37566.0	4
75133.0	2
41662.0	2
45758.0	0
49854.0	0
53950.0	2
58046.0	6
62142.0	14
66940.0	10
75132.0	2
33469.0	8
66939.0	12
37565.0	4
75131.0	2
41661.0	2
45757.0	0
49853.0	0
53949.0	2
58045.0	8
62141.0	14
66938.0	12
75130.0	2
20830.0	2
22878.0	0
24926.0	4
26974.0	4
29022.0	6
31070.0	12
33468.0	6
66937.0	12
37564.0	4
75129.0	2
41660.0	2
45756.0	0
49852.0	0
53948.0	2
58044.0	8
62140.0	14
66936.0	18
75128.0	2
33467.0	6
66935.0	18
37563.0	4
75127.0	2
41659.0	2
45755.0	0
49851.0	0
53947.0	2
58043.0	8
62139.0	12
66934.0	18
75126.0	2
20829.0	2
22877.0	0
24925.0	4
26973.0	4
29021.0	8
31069.0	10
33466.0	6
66933.0	16
37562.0	4
75125.0	2
41658.0	2
45754.0	0
49850.0	0
53946.0	2
58042.0	8
62138.0	12
66932.0	16
75124.0	2
33465.0	6
66931.0	16
37561.0	4
75123.0	2
41657.0	2
45753.0	0
49849.0	0
53945.0	2
58041.0	8
62137.0	12
66930.0	16
75122.0	2
20828.0	2
22876.0	0
24924.0	2
26972.0	4
29020.0	6
31068.0	8
33464.0	6
66929.0	16
37560.0	4
75121.0	2
41656.0	2
45752.0	0
49848.0	0
53944.0	2
58040.0	8
62136.0	12
66928.0	16
75120.0	2
33479.0	8
66959.0	6
37575.0	4
75151.0	2
41671.0	2
45767.0	0
49863.0	0
53959.0	2
58055.0	8
62151.0	16
66958.0	6
75150.0	2
20835.0	2
22883.0	0
24931.0	4
26979.0	6
29027.0	8
31075.0	16
33478.0	8
66957.0	6
37574.0	6
75149.0	2
41670.0	2
45766.0	0
49862.0	0
53958.0	2
58054.0	8
62150.0	16
66956.0	8
75148.0	2
33477.0	8
66955.0	8
37573.0	6
75147.0	2
41669.0	2
45765.0	0
49861.0	0
53957.0	2
58053.0	8
62149.0	16
66954.0	8
75146.0	2
20834.0	2
22882.0	0
24930.0	4
26978.0	6
29026.0	8
31074.0	16
33476.0	6
66953.0	8
37572.0	6
75145.0	2
41668.0	2
45764.0	0
49860.0	0
53956.0	2
58052.0	6
62148.0	16
66952.0	8
75144.0	2
33475.0	6
66951.0	6
37571.0	6
75143.0	2
41667.0	2
45763.0	0
49859.0	0
53955.0	2
58051.0	6
62147.0	16
66950.0	10
75142.0	2
20833.0	2
22881.0	0
24929.0	4
26977.0	6
29025.0	8
31073.0	16
33474.0	8
66949.0	10
37570.0	4
75141.0	2
41666.0	2
45762.0	0
49858.0	0
53954.0	2
58050.0	6
62146.0	14
66948.0	10
75140.0	2
33473.0	8
66947.0	10
37569.0	4
75139.0	2
41665.0	2
45761.0	0
49857.0	0
53953.0	2
58049.0	6
62145.0	14
66946.0	10
75138.0	2
20832.0	2
22880.0	0
24928.0	4
26976.0	6
29024.0	8
31072.0	14
33472.0	8
66945.0	10
37568.0	4
75137.0	2
41664.0	2
45760.0	0
49856.0	0
53952.0	2
58048.0	4
62144.0	14
66944.0	10
75136.0	2
33487.0	8
66975.0	6
37583.0	4
75167.0	2
41679.0	2
45775.0	0
49871.0	0
53967.0	2
58063.0	6
62159.0	8
66974.0	6
75166.0	2
20839.0	2
22887.0	0
24935.0	4
26983.0	6
29031.0	8
31079.0	16
33486.0	10
66973.0	6
37582.0	4
75165.0	2
41678.0	2
45774.0	0
49870.0	0
53966.0	2
58062.0	4
62158.0	12
66972.0	6
75164.0	2
33485.0	10
66971.0	6
37581.0	4
75163.0	2
41677.0	2
45773.0	0
49869.0	0
53965.0	2
58061.0	4
62157.0	12
66970.0	6
75162.0	2
20838.0	2
22886.0	0
24934.0	4
26982.0	6
29030.0	6
31078.0	16
33484.0	10
66969.0	6
37580.0	4
75161.0	2
41676.0	2
45772.0	0
49868.0	0
53964.0	2
58060.0	6
62156.0	18
66968.0	6
75160.0	2
33483.0	10
66967.0	6
37579.0	4
75159.0	2
41675.0	2
45771.0	0
49867.0	0
53963.0	2
58059.0	8
62155.0	16
66966.0	6
75158.0	2
20837.0	2
22885.0	0
24933.0	4
26981.0	6
29029.0	8
31077.0	16
33482.0	10
66965.0	6
37578.0	4
75157.0	2
41674.0	2
45770.0	0
49866.0	0
53962.0	2
58058.0	8
62154.0	16
66964.0	6
75156.0	2
33481.0	8
66963.0	6
37577.0	4
75155.0	2
41673.0	2
45769.0	0
49865.0	0
53961.0	2
58057.0	8
62153.0	16
66962.0	6
75154.0	2
20836.0	2
22884.0	0
24932.0	4
26980.0	6
29028.0	8
31076.0	14
33480.0	8
66961.0	6
37576.0	4
75153.0	2
41672.0	2
45768.0	0
49864.0	0
53960.0	2
58056.0	8
62152.0	16
66960.0	6
75152.0	2
33495.0	8
66991.0	10
37591.0	4
75183.0	2
41687.0	2
45783.0	0
49879.0	0
53975.0	2
58071.0	4
62167.0	10
66990.0	10
75182.0	2
20843.0	0
22891.0	0
24939.0	4
26987.0	6
29035.0	8
31083.0	12
33494.0	8
66989.0	10
37590.0	4
75181.0	2
41686.0	2
45782.0	0
49878.0	0
53974.0	2
58070.0	4
62166.0	16
66988.0	12
75180.0	2
33493.0	8
66987.0	12
37589.0	4
75179.0	2
41685.0	2
45781.0	0
49877.0	0
53973.0	2
58069.0	4
62165.0	16
66986.0	10
75178.0	2
20842.0	2
22890.0	0
24938.0	4
26986.0	6
29034.0	6
31082.0	14
33492.0	8
66985.0	10
37588.0	4
75177.0	2
41684.0	2
45780.0	0
49876.0	0
53972.0	2
58068.0	4
62164.0	14
66984.0	10
75176.0	2
33491.0	8
66983.0	10
37587.0	4
75175.0	2
41683.0	2
45779.0	0
49875.0	0
53971.0	2
58067.0	6
62163.0	14
66982.0	8
75174.0	2
20841.0	2
22889.0	0
24937.0	4
26985.0	6
29033.0	8
31081.0	14
33490.0	8
66981.0	8
37586.0	4
75173.0	2
41682.0	2
45778.0	0
49874.0	0
53970.0	2
58066.0	4
62162.0	14
66980.0	8
75172.0	2
33489.0	8
66979.0	6
37585.0	4
75171.0	2
41681.0	2
45777.0	0
49873.0	0
53969.0	2
58065.0	4
62161.0	10
66978.0	6
75170.0	2
20840.0	2
22888.0	0
24936.0	4
26984.0	6
29032.0	8
31080.0	14
33488.0	10
66977.0	6
37584.0	4
75169.0	2
41680.0	2
45776.0	0
49872.0	0
53968.0	2
58064.0	4
62160.0	12
66976.0	6
75168.0	2
33503.0	6
67007.0	10
37599.0	4
75199.0	2
41695.0	2
45791.0	0
49887.0	0
53983.0	2
58079.0	2
62175.0	8
67006.0	10
75198.0	2
20847.0	2
22895.0	0
24943.0	4
26991.0	6
29039.0	6
31087.0	14
33502.0	6
67005.0	10
37598.0	4
75197.0	2
41694.0	2
45790.0	0
49886.0	0
53982.0	2
58078.0	2
62174.0	10
67004.0	10
75196.0	2
33501.0	6
67003.0	10
37597.0	4
75195.0	2
41693.0	2
45789.0	0
49885.0	0
53981.0	2
58077.0	2
62173.0	8
67002.0	10
75194.0	2
20846.0	2
22894.0	0
24942.0	4
26990.0	6
29038.0	6
31086.0	12
33500.0	6
67001.0	10
37596.0	4
75193.0	2
41692.0	2
45788.0	0
49884.0	0
53980.0	2
58076.0	4
62172.0	12
67000.0	8
75192.0	2
33499.0	8
66999.0	8
37595.0	4
75191.0	2
41691.0	2
45787.0	0
49883.0	0
53979.0	2
58075.0	2
62171.0	8
66998.0	10
75190.0	2
20845.0	2
22893.0	0
24941.0	4
26989.0	6
29037.0	6
31085.0	12
33498.0	8
66997.0	10
37594.0	4
75189.0	2
41690.0	2
45786.0	0
49882.0	0
53978.0	2
58074.0	4
62170.0	12
66996.0	10
75188.0	2
33497.0	8
66995.0	8
37593.0	4
75187.0	2
41689.0	2
45785.0	0
49881.0	0
53977.0	2
58073.0	2
62169.0	8
66994.0	8
75186.0	2
20844.0	0
22892.0	0
24940.0	4
26988.0	6
29036.0	6
31084.0	12
33496.0	8
66993.0	8
37592.0	4
75185.0	2
41688.0	2
45784.0	0
49880.0	0
53976.0	2
58072.0	4
62168.0	12
66992.0	10
75184.0	2
33511.0	6
67023.0	10
37607.0	4
75215.0	2
41703.0	2
45799.0	0
49895.0	0
53991.0	2
58087.0	2
62183.0	10
67022.0	10
75214.0	2
20851.0	2
22899.0	0
24947.0	4
26995.0	4
29043.0	6
31091.0	12
33510.0	8
67021.0	10
37606.0	4
75213.0	2
41702.0	2
45798.0	0
49894.0	0
53990.0	2
58086.0	2
62182.0	10
67020.0	8
75212.0	2
33509.0	8
67019.0	8
37605.0	4
75211.0	2
41701.0	2
45797.0	0
49893.0	0
53989.0	2
58085.0	2
62181.0	8
67018.0	8
75210.0	2
20850.0	2
22898.0	0
24946.0	4
26994.0	4
29042.0	6
31090.0	12
33508.0	8
67017.0	8
37604.0	4
75209.0	2
41700.0	2
45796.0	0
49892.0	0
53988.0	2
58084.0	2
62180.0	8
67016.0	12
75208.0	2
33507.0	6
67015.0	12
37603.0	4
75207.0	2
41699.0	2
45795.0	0
49891.0	0
53987.0	2
58083.0	2
62179.0	6
67014.0	12
75206.0	2
20849.0	2
22897.0	0
24945.0	4
26993.0	4
29041.0	6
31089.0	14
33506.0	6
67013.0	12
37602.0	4
75205.0	2
41698.0	2
45794.0	0
49890.0	0
53986.0	2
58082.0	2
62178.0	10
67012.0	12
75204.0	2
33505.0	6
67011.0	10
37601.0	4
75203.0	2
41697.0	2
45793.0	0
49889.0	0
53985.0	2
58081.0	2
62177.0	10
67010.0	10
75202.0	2
20848.0	2
22896.0	0
24944.0	4
26992.0	6
29040.0	6
31088.0	14
33504.0	6
67009.0	10
37600.0	4
75201.0	2
41696.0	2
45792.0	0
49888.0	0
53984.0	2
58080.0	2
62176.0	10
67008.0	10
75200.0	2
33519.0	8
67039.0	8
37615.0	4
75231.0	2
41711.0	2
45807.0	0
49903.0	0
53999.0	2
58095.0	2
62191.0	6
67038.0	8
75230.0	2
20855.0	2
22903.0	0
24951.0	4
26999.0	6
29047.0	6
31095.0	12
33518.0	8
67037.0	8
37614.0	4
75229.0	2
41710.0	2
45806.0	0
49902.0	0
53998.0	2
58094.0	2
62190.0	6
67036.0	8
75228.0	2
33517.0	8
67035.0	8
37613.0	4
75227.0	2
41709.0	2
45805.0	0
49901.0	0
53997.0	2
58093.0	2
62189.0	8
67034.0	8
75226.0	2
20854.0	2
22902.0	0
24950.0	4
26998.0	6
29046.0	6
31094.0	12
33516.0	8
67033.0	8
37612.0	6
75225.0	2
41708.0	2
45804.0	0
49900.0	0
53996.0	2
58092.0	2
62188.0	8
67032.0	8
75224.0	2
33515.0	8
67031.0	8
37611.0	4
75223.0	2
41707.0	2
45803.0	0
49899.0	0
53995.0	2
58091.0	2
62187.0	8
67030.0	8
75222.0	2
20853.0	2
22901.0	0
24949.0	4
26997.0	6
29045.0	6
31093.0	14
33514.0	8
67029.0	8
37610.0	4
75221.0	2
41706.0	2
45802.0	0
49898.0	0
53994.0	2
58090.0	2
62186.0	8
67028.0	8
75220.0	2
33513.0	8
67027.0	8
37609.0	4
75219.0	2
41705.0	2
45801.0	0
49897.0	0
53993.0	2
58089.0	2
62185.0	8
67026.0	8
75218.0	2
20852.0	2
22900.0	0
24948.0	4
26996.0	6
29044.0	6
31092.0	12
33512.0	8
67025.0	8
37608.0	4
75217.0	2
41704.0	2
45800.0	0
49896.0	0
53992.0	2
58088.0	2
62184.0	10
67024.0	10
75216.0	2
33527.0	8
67055.0	6
37623.0	2
75247.0	2
41719.0	2
45815.0	0
49911.0	0
54007.0	0
58103.0	2
62199.0	12
67054.0	8
75246.0	2
20859.0	2
22907.0	0
24955.0	2
27003.0	4
29051.0	6
31099.0	12
33526.0	10
67053.0	6
37622.0	2
75245.0	2
41718.0	2
45814.0	0
49910.0	0
54006.0	0
58102.0	2
62198.0	12
67052.0	8
75244.0	2
33525.0	8
67051.0	8
37621.0	2
75243.0	2
41717.0	2
45813.0	0
49909.0	0
54005.0	0
58101.0	2
62197.0	10
67050.0	8
75242.0	2
20858.0	2
22906.0	0
24954.0	4
27002.0	4
29050.0	6
31098.0	12
33524.0	8
67049.0	8
37620.0	4
75241.0	2
41716.0	2
45812.0	0
49908.0	0
54004.0	0
58100.0	2
62196.0	10
67048.0	8
75240.0	2
33523.0	8
67047.0	8
37619.0	4
75239.0	2
41715.0	2
45811.0	0
49907.0	0
54003.0	0
58099.0	2
62195.0	8
67046.0	8
75238.0	2
20857.0	2
22905.0	0
24953.0	4
27001.0	4
29049.0	6
31097.0	12
33522.0	8
67045.0	8
37618.0	4
75237.0	2
41714.0	2
45810.0	0
49906.0	0
54002.0	0
58098.0	2
62194.0	8
67044.0	8
75236.0	2
33521.0	8
67043.0	8
37617.0	4
75235.0	2
41713.0	2
45809.0	0
49905.0	0
54001.0	2
58097.0	2
62193.0	8
67042.0	8
75234.0	2
20856.0	2
22904.0	0
24952.0	4
27000.0	4
29048.0	6
31096.0	12
33520.0	8
67041.0	8
37616.0	4
75233.0	2
41712.0	2
45808.0	0
49904.0	0
54000.0	2
58096.0	2
62192.0	6
67040.0	8
75232.0	2
33535.0	8
67071.0	6
37631.0	2
75263.0	2
41727.0	2
45823.0	0
49919.0	0
54015.0	0
58111.0	2
62207.0	14
67070.0	6
75262.0	2
20863.0	2
22911.0	0
24959.0	2
27007.0	4
29055.0	4
31103.0	10
33534.0	8
67069.0	6
37630.0	2
75261.0	2
41726.0	2
45822.0	0
49918.0	0
54014.0	0
58110.0	2
62206.0	14
67068.0	6
75260.0	2
33533.0	8
67067.0	6
37629.0	2
75259.0	2
41725.0	2
45821.0	0
49917.0	0
54013.0	0
58109.0	2
62205.0	14
67066.0	6
75258.0	2
20862.0	2
22910.0	0
24958.0	2
27006.0	6
29054.0	4
31102.0	10
33532.0	8
67065.0	8
37628.0	2
75257.0	2
41724.0	2
45820.0	0
49916.0	0
54012.0	0
58108.0	2
62204.0	14
67064.0	8
75256.0	2
33531.0	8
67063.0	8
37627.0	2
75255.0	2
41723.0	2
45819.0	0
49915.0	0
54011.0	0
58107.0	4
62203.0	14
67062.0	8
75254.0	2
20861.0	2
22909.0	0
24957.0	2
27005.0	4
29053.0	6
31101.0	10
33530.0	8
67061.0	8
37626.0	2
75253.0	2
41722.0	2
45818.0	0
49914.0	0
54010.0	0
58106.0	2
62202.0	12
67060.0	6
75252.0	2
33529.0	8
67059.0	8
37625.0	2
75251.0	2
41721.0	2
45817.0	0
49913.0	0
54009.0	0
58105.0	2
62201.0	12
67058.0	8
75250.0	2
20860.0	2
22908.0	0
24956.0	2
27004.0	4
29052.0	6
31100.0	10
33528.0	8
67057.0	8
37624.0	2
75249.0	2
41720.0	2
45816.0	0
49912.0	0
54008.0	0
58104.0	2
62200.0	12
67056.0	8
75248.0	2
33543.0	8
67087.0	10
37639.0	2
75279.0	2
41735.0	2
45831.0	0
49927.0	0
54023.0	0
58119.0	4
62215.0	12
67086.0	10
75278.0	2
20867.0	2
22915.0	0
24963.0	2
27011.0	4
29059.0	4
31107.0	10
33542.0	8
67085.0	8
37638.0	2
75277.0	2
41734.0	2
45830.0	0
49926.0	0
54022.0	0
58118.0	4
62214.0	10
67084.0	6
75276.0	2
33541.0	8
67083.0	6
37637.0	2
75275.0	2
41733.0	2
45829.0	0
49925.0	0
54021.0	0
58117.0	4
62213.0	10
67082.0	6
75274.0	2
20866.0	2
22914.0	0
24962.0	2
27010.0	4
29058.0	4
31106.0	10
33540.0	8
67081.0	6
37636.0	2
75273.0	2
41732.0	2
45828.0	0
49924.0	0
54020.0	0
58116.0	4
62212.0	12
67080.0	6
75272.0	2
33539.0	8
67079.0	6
37635.0	2
75271.0	2
41731.0	2
45827.0	0
49923.0	0
54019.0	0
58115.0	4
62211.0	12
67078.0	6
75270.0	2
20865.0	2
22913.0	0
24961.0	2
27009.0	4
29057.0	4
31105.0	10
33538.0	8
67077.0	6
37634.0	2
75269.0	2
41730.0	2
45826.0	0
49922.0	0
54018.0	0
58114.0	4
62210.0	12
67076.0	6
75268.0	2
33537.0	8
67075.0	6
37633.0	2
75267.0	2
41729.0	2
45825.0	0
49921.0	0
54017.0	0
58113.0	2
62209.0	14
67074.0	6
75266.0	2
20864.0	2
22912.0	0
24960.0	2
27008.0	4
29056.0	4
31104.0	10
33536.0	8
67073.0	6
37632.0	2
75265.0	2
41728.0	2
45824.0	0
49920.0	0
54016.0	0
58112.0	2
62208.0	14
67072.0	6
75264.0	2
33551.0	8
67103.0	12
37647.0	2
75295.0	2
41743.0	2
45839.0	0
49935.0	0
54031.0	0
58127.0	2
62223.0	10
67102.0	12
75294.0	2
20871.0	2
22919.0	0
24967.0	2
27015.0	4
29063.0	4
31111.0	10
33550.0	10
67101.0	12
37646.0	2
75293.0	2
41742.0	2
45838.0	0
49934.0	0
54030.0	0
58126.0	2
62222.0	10
67100.0	12
75292.0	2
33549.0	10
67099.0	12
37645.0	2
