Time	MaxFlow
74981.0	664
41586.0	342
83173.0	664
45682.0	344
49778.0	344
53874.0	344
57970.0	350
62066.0	400
66788.0	588
74980.0	664
83172.0	664
33393.0	156
66787.0	588
37489.0	316
74979.0	664
41585.0	342
83171.0	664
45681.0	344
49777.0	344
53873.0	344
57969.0	350
62065.0	400
66786.0	588
74978.0	664
20792.0	0
83170.0	664
22840.0	2
24888.0	2
26936.0	4
28984.0	8
31032.0	6
33392.0	156
66785.0	588
37488.0	316
74977.0	664
41584.0	342
83169.0	664
45680.0	344
49776.0	344
53872.0	344
57968.0	350
62064.0	400
66784.0	588
74976.0	664
83168.0	664
33407.0	156
66815.0	588
37503.0	316
75007.0	664
41599.0	342
83199.0	664
45695.0	344
49791.0	344
53887.0	344
57983.0	350
62079.0	400
66814.0	588
75006.0	664
20799.0	0
83198.0	664
22847.0	2
24895.0	2
26943.0	6
28991.0	6
31039.0	8
33406.0	156
66813.0	588
37502.0	316
75005.0	664
41598.0	342
83197.0	664
45694.0	344
49790.0	344
53886.0	344
57982.0	350
62078.0	400
66812.0	588
75004.0	664
83196.0	664
33405.0	156
66811.0	588
37501.0	316
75003.0	664
41597.0	342
83195.0	664
45693.0	344
49789.0	344
53885.0	344
57981.0	350
62077.0	400
66810.0	588
75002.0	664
20798.0	0
83194.0	664
22846.0	2
24894.0	2
26942.0	4
28990.0	6
31038.0	8
33404.0	156
66809.0	588
37500.0	316
75001.0	664
41596.0	342
83193.0	664
45692.0	344
49788.0	344
53884.0	344
57980.0	350
62076.0	400
66808.0	588
75000.0	664
83192.0	664
33403.0	156
66807.0	588
37499.0	316
74999.0	664
41595.0	342
83191.0	664
45691.0	344
49787.0	344
53883.0	344
57979.0	350
62075.0	400
66806.0	588
74998.0	664
20797.0	0
83190.0	664
22845.0	2
24893.0	2
26941.0	4
28989.0	6
31037.0	8
33402.0	156
66805.0	588
37498.0	316
74997.0	664
41594.0	342
83189.0	664
45690.0	344
49786.0	344
53882.0	344
57978.0	350
62074.0	400
66804.0	588
74996.0	664
83188.0	664
33401.0	156
66803.0	588
37497.0	316
74995.0	664
41593.0	342
83187.0	664
45689.0	344
49785.0	344
53881.0	344
57977.0	350
62073.0	400
66802.0	588
74994.0	664
20796.0	0
83186.0	664
22844.0	2
24892.0	2
26940.0	4
28988.0	6
31036.0	8
33400.0	156
66801.0	588
37496.0	316
74993.0	664
41592.0	342
83185.0	664
45688.0	344
49784.0	344
53880.0	344
57976.0	350
62072.0	400
66800.0	588
74992.0	664
83184.0	664
33415.0	156
66831.0	588
37511.0	316
75023.0	664
41607.0	342
83215.0	664
45703.0	344
49799.0	344
53895.0	344
57991.0	350
62087.0	400
66830.0	588
75022.0	664
20803.0	0
83214.0	664
22851.0	2
24899.0	2
26947.0	6
28995.0	6
31043.0	8
33414.0	156
66829.0	588
37510.0	316
75021.0	664
41606.0	342
83213.0	664
45702.0	344
49798.0	344
53894.0	344
57990.0	350
62086.0	400
66828.0	588
75020.0	664
83212.0	664
33413.0	156
66827.0	588
37509.0	316
75019.0	664
41605.0	342
83211.0	664
45701.0	344
49797.0	344
53893.0	344
57989.0	350
62085.0	400
66826.0	588
75018.0	664
20802.0	0
83210.0	664
22850.0	2
24898.0	2
26946.0	6
28994.0	6
31042.0	8
33412.0	156
66825.0	588
37508.0	316
75017.0	664
41604.0	342
83209.0	664
45700.0	344
49796.0	344
53892.0	344
57988.0	350
62084.0	400
66824.0	588
75016.0	664
83208.0	664
33411.0	156
66823.0	588
37507.0	316
75015.0	664
41603.0	342
83207.0	664
45699.0	344
49795.0	344
53891.0	344
57987.0	350
62083.0	400
66822.0	588
75014.0	664
20801.0	0
83206.0	664
22849.0	2
24897.0	2
26945.0	6
28993.0	6
31041.0	8
33410.0	156
66821.0	588
37506.0	316
75013.0	664
41602.0	342
83205.0	664
45698.0	344
49794.0	344
53890.0	344
57986.0	350
62082.0	400
66820.0	588
75012.0	664
83204.0	664
33409.0	156
66819.0	588
37505.0	316
75011.0	664
41601.0	342
83203.0	664
45697.0	344
49793.0	344
53889.0	344
57985.0	350
62081.0	400
66818.0	588
75010.0	664
20800.0	0
83202.0	664
22848.0	2
24896.0	2
26944.0	6
28992.0	6
31040.0	8
33408.0	156
66817.0	588
37504.0	316
75009.0	664
41600.0	342
83201.0	664
45696.0	344
49792.0	344
53888.0	344
57984.0	350
62080.0	400
66816.0	588
75008.0	664
83200.0	664
33423.0	158
66847.0	588
37519.0	316
75039.0	664
41615.0	342
83231.0	664
45711.0	344
49807.0	344
53903.0	344
57999.0	350
62095.0	402
66846.0	588
75038.0	664
20807.0	0
83230.0	664
22855.0	2
24903.0	2
26951.0	4
28999.0	6
31047.0	6
33422.0	158
66845.0	588
37518.0	316
75037.0	664
41614.0	342
83229.0	664
45710.0	344
49806.0	344
53902.0	344
57998.0	350
62094.0	402
66844.0	588
75036.0	664
83228.0	664
33421.0	158
66843.0	588
37517.0	316
75035.0	664
41613.0	342
83227.0	664
45709.0	344
49805.0	344
53901.0	344
57997.0	350
62093.0	402
66842.0	588
75034.0	664
20806.0	0
83226.0	664
22854.0	2
24902.0	2
26950.0	4
28998.0	6
31046.0	6
33420.0	158
66841.0	588
37516.0	316
75033.0	664
41612.0	342
83225.0	664
45708.0	344
49804.0	344
53900.0	344
57996.0	350
62092.0	402
66840.0	588
75032.0	664
83224.0	664
33419.0	156
66839.0	588
37515.0	316
75031.0	664
41611.0	342
83223.0	664
45707.0	344
49803.0	344
53899.0	344
57995.0	350
62091.0	402
66838.0	588
75030.0	664
20805.0	0
83222.0	664
22853.0	2
24901.0	2
26949.0	4
28997.0	6
31045.0	6
33418.0	156
66837.0	588
37514.0	316
75029.0	664
41610.0	342
83221.0	664
45706.0	344
49802.0	344
53898.0	344
57994.0	350
62090.0	402
66836.0	588
75028.0	664
83220.0	664
33417.0	156
66835.0	588
37513.0	316
75027.0	664
41609.0	342
83219.0	664
45705.0	344
49801.0	344
53897.0	344
57993.0	350
62089.0	400
66834.0	588
75026.0	664
20804.0	0
83218.0	664
22852.0	2
24900.0	2
26948.0	4
28996.0	6
31044.0	6
33416.0	156
66833.0	588
37512.0	316
75025.0	664
41608.0	342
83217.0	664
45704.0	344
49800.0	344
53896.0	344
57992.0	350
62088.0	400
66832.0	588
75024.0	664
83216.0	664
33431.0	158
66863.0	588
37527.0	316
75055.0	664
41623.0	342
83247.0	664
45719.0	344
49815.0	344
53911.0	344
58007.0	350
62103.0	402
66862.0	588
75054.0	664
20811.0	0
83246.0	664
22859.0	2
24907.0	2
26955.0	6
29003.0	8
31051.0	6
33430.0	158
66861.0	588
37526.0	316
75053.0	664
41622.0	342
83245.0	664
45718.0	344
49814.0	344
53910.0	344
58006.0	350
62102.0	402
66860.0	588
75052.0	664
83244.0	664
33429.0	158
66859.0	588
37525.0	316
75051.0	664
41621.0	342
83243.0	664
45717.0	344
49813.0	344
53909.0	344
58005.0	350
62101.0	402
66858.0	588
75050.0	664
20810.0	0
83242.0	664
22858.0	2
24906.0	4
26954.0	4
29002.0	8
31050.0	6
33428.0	158
66857.0	588
37524.0	316
75049.0	664
41620.0	342
83241.0	664
45716.0	344
49812.0	344
53908.0	344
58004.0	350
62100.0	402
66856.0	588
75048.0	664
83240.0	664
33427.0	158
66855.0	588
37523.0	316
75047.0	664
41619.0	342
83239.0	664
45715.0	344
49811.0	344
53907.0	344
58003.0	350
62099.0	402
66854.0	588
75046.0	664
20809.0	0
83238.0	664
22857.0	2
24905.0	4
26953.0	4
29001.0	6
31049.0	6
33426.0	158
66853.0	588
37522.0	316
75045.0	664
41618.0	342
83237.0	664
45714.0	344
49810.0	344
53906.0	344
58002.0	350
62098.0	402
66852.0	588
75044.0	664
83236.0	664
33425.0	158
66851.0	588
37521.0	316
75043.0	664
41617.0	342
83235.0	664
45713.0	344
49809.0	344
53905.0	344
58001.0	350
62097.0	402
66850.0	588
75042.0	664
20808.0	0
83234.0	664
22856.0	2
24904.0	4
26952.0	4
29000.0	6
31048.0	6
33424.0	158
66849.0	588
37520.0	316
75041.0	664
41616.0	342
83233.0	664
45712.0	344
49808.0	344
53904.0	344
58000.0	350
62096.0	402
66848.0	588
75040.0	664
83232.0	664
33439.0	158
66879.0	588
37535.0	316
75071.0	664
41631.0	342
83263.0	664
45727.0	344
49823.0	344
53919.0	344
58015.0	350
62111.0	402
66878.0	588
75070.0	664
20815.0	0
83262.0	664
22863.0	2
24911.0	2
26959.0	6
29007.0	8
31055.0	6
33438.0	158
66877.0	588
37534.0	316
75069.0	664
41630.0	342
83261.0	664
45726.0	344
49822.0	344
53918.0	344
58014.0	350
62110.0	402
66876.0	588
75068.0	664
83260.0	664
33437.0	158
66875.0	588
37533.0	316
75067.0	664
41629.0	342
83259.0	664
45725.0	344
49821.0	344
53917.0	344
58013.0	350
62109.0	402
66874.0	588
75066.0	664
20814.0	0
83258.0	664
22862.0	2
24910.0	2
26958.0	6
29006.0	8
31054.0	6
33436.0	158
66873.0	588
37532.0	316
75065.0	664
41628.0	342
83257.0	664
45724.0	344
49820.0	344
53916.0	344
58012.0	350
62108.0	402
66872.0	588
75064.0	664
83256.0	664
33435.0	158
66871.0	588
37531.0	316
75063.0	664
41627.0	342
83255.0	664
45723.0	344
49819.0	344
53915.0	344
58011.0	350
62107.0	402
66870.0	588
75062.0	664
20813.0	0
83254.0	664
22861.0	2
24909.0	2
26957.0	6
29005.0	8
31053.0	6
33434.0	158
66869.0	588
37530.0	316
75061.0	664
41626.0	342
83253.0	664
45722.0	344
49818.0	344
53914.0	344
58010.0	350
62106.0	402
66868.0	588
75060.0	664
83252.0	664
33433.0	158
66867.0	588
37529.0	316
75059.0	664
41625.0	342
83251.0	664
45721.0	344
49817.0	344
53913.0	344
58009.0	350
62105.0	402
66866.0	588
75058.0	664
20812.0	0
83250.0	664
22860.0	2
24908.0	2
26956.0	6
29004.0	8
31052.0	6
33432.0	158
66865.0	588
37528.0	316
75057.0	664
41624.0	342
83249.0	664
45720.0	344
49816.0	344
53912.0	344
58008.0	350
62104.0	402
66864.0	588
75056.0	664
83248.0	664
33447.0	160
66895.0	588
37543.0	316
75087.0	664
41639.0	342
83279.0	664
45735.0	344
49831.0	344
53927.0	344
58023.0	350
62119.0	402
66894.0	588
75086.0	664
20819.0	0
83278.0	664
22867.0	2
24915.0	2
26963.0	6
29011.0	10
31059.0	6
33446.0	160
66893.0	588
37542.0	316
75085.0	664
41638.0	342
83277.0	664
45734.0	344
49830.0	344
53926.0	344
58022.0	350
62118.0	402
66892.0	588
75084.0	664
83276.0	664
33445.0	158
66891.0	588
37541.0	316
75083.0	664
41637.0	342
83275.0	664
45733.0	344
49829.0	344
53925.0	344
58021.0	350
62117.0	402
66890.0	588
75082.0	664
20818.0	0
83274.0	664
22866.0	2
24914.0	2
26962.0	6
29010.0	10
31058.0	4
33444.0	158
66889.0	588
37540.0	316
75081.0	664
41636.0	342
83273.0	664
45732.0	344
49828.0	344
53924.0	344
58020.0	350
62116.0	402
66888.0	588
75080.0	664
83272.0	664
33443.0	158
66887.0	588
37539.0	316
75079.0	664
41635.0	342
83271.0	664
45731.0	344
49827.0	344
53923.0	344
58019.0	350
62115.0	402
66886.0	588
75078.0	664
20817.0	0
83270.0	664
22865.0	2
24913.0	2
26961.0	6
29009.0	10
31057.0	6
33442.0	158
66885.0	588
37538.0	316
75077.0	664
41634.0	342
83269.0	664
45730.0	344
49826.0	344
53922.0	344
58018.0	350
62114.0	402
66884.0	588
75076.0	664
83268.0	664
33441.0	158
66883.0	588
37537.0	316
75075.0	664
41633.0	342
83267.0	664
45729.0	344
49825.0	344
53921.0	344
58017.0	350
62113.0	402
66882.0	588
75074.0	664
20816.0	0
83266.0	664
22864.0	2
24912.0	2
26960.0	6
29008.0	8
31056.0	6
33440.0	158
66881.0	588
37536.0	316
75073.0	664
41632.0	342
83265.0	664
45728.0	344
49824.0	344
53920.0	344
58016.0	350
62112.0	402
66880.0	588
75072.0	664
83264.0	664
33455.0	160
66911.0	588
37551.0	316
75103.0	664
41647.0	342
83295.0	664
45743.0	344
49839.0	344
53935.0	344
58031.0	350
62127.0	402
66910.0	588
75102.0	664
20823.0	0
83294.0	664
22871.0	2
24919.0	2
26967.0	4
29015.0	10
31063.0	6
33454.0	160
66909.0	588
37550.0	316
75101.0	664
41646.0	342
83293.0	664
45742.0	344
49838.0	344
53934.0	344
58030.0	350
62126.0	402
66908.0	588
75100.0	664
83292.0	664
33453.0	160
66907.0	588
37549.0	316
75099.0	664
41645.0	342
83291.0	664
45741.0	344
49837.0	344
53933.0	344
58029.0	350
62125.0	402
66906.0	588
75098.0	664
20822.0	0
83290.0	664
22870.0	2
24918.0	2
26966.0	4
29014.0	10
31062.0	6
33452.0	160
66905.0	588
37548.0	316
75097.0	664
41644.0	342
83289.0	664
45740.0	344
49836.0	344
53932.0	344
58028.0	350
62124.0	402
66904.0	588
75096.0	664
83288.0	664
33451.0	160
66903.0	588
37547.0	316
75095.0	664
41643.0	342
83287.0	664
45739.0	344
49835.0	344
53931.0	344
58027.0	350
62123.0	402
66902.0	588
75094.0	664
20821.0	0
83286.0	664
22869.0	2
24917.0	2
26965.0	4
29013.0	10
31061.0	6
33450.0	160
66901.0	588
37546.0	316
75093.0	664
41642.0	342
83285.0	664
45738.0	344
49834.0	344
53930.0	344
58026.0	350
62122.0	402
66900.0	588
75092.0	664
83284.0	664
33449.0	160
66899.0	588
37545.0	316
75091.0	664
41641.0	342
83283.0	664
45737.0	344
49833.0	344
53929.0	344
58025.0	350
62121.0	402
66898.0	588
75090.0	664
20820.0	0
83282.0	664
22868.0	2
24916.0	2
26964.0	4
29012.0	10
31060.0	6
33448.0	160
66897.0	588
37544.0	316
75089.0	664
41640.0	342
83281.0	664
45736.0	344
49832.0	344
53928.0	344
58024.0	350
62120.0	402
66896.0	588
75088.0	664
83280.0	664
33463.0	160
66927.0	588
37559.0	316
75119.0	664
41655.0	342
83311.0	664
45751.0	344
49847.0	344
53943.0	344
58039.0	350
62135.0	402
66926.0	588
75118.0	664
20827.0	0
83310.0	664
22875.0	2
24923.0	2
26971.0	4
29019.0	8
31067.0	6
33462.0	160
66925.0	588
37558.0	316
75117.0	664
41654.0	342
83309.0	664
45750.0	344
49846.0	344
53942.0	344
58038.0	350
62134.0	402
66924.0	588
75116.0	664
83308.0	664
33461.0	160
66923.0	588
37557.0	316
75115.0	664
41653.0	342
83307.0	664
45749.0	344
49845.0	344
53941.0	344
58037.0	350
62133.0	402
66922.0	588
75114.0	664
20826.0	0
83306.0	664
22874.0	2
24922.0	2
26970.0	4
29018.0	8
31066.0	6
33460.0	160
66921.0	588
37556.0	316
75113.0	664
41652.0	342
83305.0	664
45748.0	344
49844.0	344
53940.0	344
58036.0	350
62132.0	402
66920.0	588
75112.0	664
83304.0	664
33459.0	160
66919.0	588
37555.0	316
75111.0	664
41651.0	342
83303.0	664
45747.0	344
49843.0	344
53939.0	344
58035.0	350
62131.0	402
66918.0	588
75110.0	664
20825.0	0
83302.0	664
22873.0	2
24921.0	2
26969.0	4
29017.0	8
31065.0	6
33458.0	160
66917.0	588
37554.0	316
75109.0	664
41650.0	342
83301.0	664
45746.0	344
49842.0	344
53938.0	344
58034.0	350
62130.0	402
66916.0	588
75108.0	664
83300.0	664
33457.0	160
66915.0	588
37553.0	316
75107.0	664
41649.0	342
83299.0	664
45745.0	344
49841.0	344
53937.0	344
58033.0	350
62129.0	402
66914.0	588
75106.0	664
20824.0	0
83298.0	664
22872.0	2
24920.0	2
26968.0	4
29016.0	8
31064.0	6
33456.0	160
66913.0	588
37552.0	316
75105.0	664
41648.0	342
83297.0	664
45744.0	344
49840.0	344
53936.0	344
58032.0	350
62128.0	402
66912.0	588
75104.0	664
83296.0	664
33471.0	160
66943.0	588
37567.0	316
75135.0	664
41663.0	342
83327.0	664
45759.0	344
49855.0	344
53951.0	344
58047.0	350
62143.0	402
66942.0	588
75134.0	664
20831.0	0
83326.0	664
22879.0	2
24927.0	2
26975.0	4
29023.0	6
31071.0	6
33470.0	160
66941.0	588
37566.0	316
75133.0	664
41662.0	342
83325.0	664
45758.0	344
49854.0	344
53950.0	344
58046.0	350
62142.0	402
66940.0	588
75132.0	664
83324.0	664
33469.0	160
66939.0	588
37565.0	316
75131.0	664
41661.0	342
83323.0	664
45757.0	344
49853.0	344
53949.0	344
58045.0	350
62141.0	402
66938.0	588
75130.0	664
20830.0	0
83322.0	664
22878.0	2
24926.0	2
26974.0	4
29022.0	6
31070.0	8
33468.0	160
66937.0	588
37564.0	316
75129.0	664
41660.0	342
83321.0	664
45756.0	344
49852.0	344
53948.0	344
58044.0	350
62140.0	402
66936.0	588
75128.0	664
83320.0	664
33467.0	160
66935.0	588
37563.0	316
75127.0	664
41659.0	342
83319.0	664
45755.0	344
49851.0	344
53947.0	344
58043.0	350
62139.0	402
66934.0	588
75126.0	664
20829.0	0
83318.0	664
22877.0	2
24925.0	2
26973.0	4
29021.0	6
31069.0	8
33466.0	160
66933.0	588
37562.0	316
75125.0	664
41658.0	342
83317.0	664
45754.0	344
49850.0	344
53946.0	344
58042.0	350
62138.0	402
66932.0	588
75124.0	664
83316.0	664
33465.0	160
66931.0	588
37561.0	316
75123.0	664
41657.0	342
83315.0	664
45753.0	344
49849.0	344
53945.0	344
58041.0	350
62137.0	402
66930.0	588
75122.0	664
20828.0	0
83314.0	664
22876.0	2
24924.0	2
26972.0	4
29020.0	8
31068.0	6
33464.0	160
66929.0	588
37560.0	316
75121.0	664
41656.0	342
83313.0	664
45752.0	344
49848.0	344
53944.0	344
58040.0	350
62136.0	402
66928.0	588
75120.0	664
83312.0	664
33479.0	160
66959.0	588
37575.0	318
75151.0	664
41671.0	342
83343.0	664
45767.0	344
49863.0	344
53959.0	344
58055.0	350
62151.0	402
66958.0	588
75150.0	664
20835.0	0
83342.0	664
22883.0	2
24931.0	2
26979.0	6
29027.0	6
31075.0	6
33478.0	160
66957.0	588
37574.0	318
75149.0	664
41670.0	342
83341.0	664
45766.0	344
49862.0	344
53958.0	344
58054.0	350
62150.0	402
66956.0	588
75148.0	664
83340.0	664
33477.0	160
66955.0	588
37573.0	318
75147.0	664
41669.0	342
83339.0	664
45765.0	344
49861.0	344
53957.0	344
58053.0	350
62149.0	402
66954.0	588
75146.0	664
20834.0	0
83338.0	664
22882.0	2
24930.0	2
26978.0	4
29026.0	6
31074.0	8
33476.0	160
66953.0	588
37572.0	316
75145.0	664
41668.0	342
83337.0	664
45764.0	344
49860.0	344
53956.0	344
58052.0	350
62148.0	402
66952.0	588
75144.0	664
83336.0	664
33475.0	160
66951.0	588
37571.0	316
75143.0	664
41667.0	342
83335.0	664
45763.0	344
49859.0	344
53955.0	344
58051.0	350
62147.0	402
66950.0	588
75142.0	664
20833.0	0
83334.0	664
22881.0	2
24929.0	2
26977.0	4
29025.0	8
31073.0	8
33474.0	160
66949.0	588
37570.0	316
75141.0	664
41666.0	342
83333.0	664
45762.0	344
49858.0	344
53954.0	344
58050.0	350
62146.0	402
66948.0	588
75140.0	664
83332.0	664
33473.0	160
66947.0	588
37569.0	316
75139.0	664
41665.0	342
83331.0	664
45761.0	344
49857.0	344
53953.0	344
58049.0	350
62145.0	402
66946.0	588
75138.0	664
20832.0	0
83330.0	664
22880.0	2
24928.0	2
26976.0	4
29024.0	6
31072.0	8
33472.0	160
66945.0	588
37568.0	316
75137.0	664
41664.0	342
83329.0	664
45760.0	344
49856.0	344
53952.0	344
58048.0	350
62144.0	402
66944.0	588
75136.0	664
83328.0	664
33487.0	162
66975.0	588
37583.0	318
75167.0	664
41679.0	342
83359.0	664
45775.0	344
49871.0	344
53967.0	344
58063.0	350
62159.0	402
66974.0	588
75166.0	664
20839.0	0
83358.0	664
22887.0	2
24935.0	2
26983.0	4
29031.0	6
31079.0	8
33486.0	162
66973.0	588
37582.0	318
75165.0	664
41678.0	342
83357.0	664
45774.0	344
49870.0	344
53966.0	344
58062.0	350
62158.0	402
66972.0	588
75164.0	664
83356.0	664
33485.0	160
66971.0	588
37581.0	318
75163.0	664
41677.0	342
83355.0	664
45773.0	344
49869.0	344
53965.0	344
58061.0	350
62157.0	402
66970.0	588
75162.0	664
20838.0	0
83354.0	664
22886.0	2
24934.0	2
26982.0	4
29030.0	6
31078.0	6
33484.0	160
66969.0	588
37580.0	318
75161.0	664
41676.0	342
83353.0	664
45772.0	344
49868.0	344
53964.0	344
58060.0	350
62156.0	402
66968.0	588
75160.0	664
83352.0	664
33483.0	160
66967.0	588
37579.0	318
75159.0	664
41675.0	342
83351.0	664
45771.0	344
49867.0	344
53963.0	344
58059.0	350
62155.0	402
66966.0	588
75158.0	664
20837.0	0
83350.0	664
22885.0	2
24933.0	2
26981.0	4
29029.0	6
31077.0	6
33482.0	160
66965.0	588
37578.0	318
75157.0	664
41674.0	342
83349.0	664
45770.0	344
49866.0	344
53962.0	344
58058.0	350
62154.0	402
66964.0	588
75156.0	664
83348.0	664
33481.0	160
66963.0	588
37577.0	318
75155.0	664
41673.0	342
83347.0	664
45769.0	344
49865.0	344
53961.0	344
58057.0	350
62153.0	402
66962.0	588
75154.0	664
20836.0	0
83346.0	664
22884.0	2
24932.0	2
26980.0	4
29028.0	6
31076.0	6
33480.0	160
66961.0	588
37576.0	318
75153.0	664
41672.0	342
83345.0	664
45768.0	344
49864.0	344
53960.0	344
58056.0	350
62152.0	402
66960.0	588
75152.0	664
83344.0	664
33495.0	162
66991.0	590
37591.0	318
75183.0	664
41687.0	342
83375.0	664
45783.0	344
49879.0	344
53975.0	344
58071.0	350
62167.0	402
66990.0	590
75182.0	664
20843.0	0
83374.0	664
22891.0	2
24939.0	2
26987.0	4
29035.0	8
31083.0	8
33494.0	162
66989.0	590
37590.0	318
75181.0	664
41686.0	342
83373.0	664
45782.0	344
49878.0	344
53974.0	344
58070.0	350
62166.0	402
66988.0	590
75180.0	664
83372.0	664
33493.0	162
66987.0	590
37589.0	318
75179.0	664
41685.0	342
83371.0	664
45781.0	344
49877.0	344
53973.0	344
58069.0	350
62165.0	402
66986.0	590
75178.0	664
20842.0	0
83370.0	664
22890.0	2
24938.0	2
26986.0	4
29034.0	8
31082.0	8
33492.0	162
66985.0	590
37588.0	318
75177.0	664
41684.0	342
83369.0	664
45780.0	344
49876.0	344
53972.0	344
58068.0	350
62164.0	402
66984.0	590
75176.0	664
83368.0	664
33491.0	162
66983.0	590
37587.0	318
75175.0	664
41683.0	342
83367.0	664
45779.0	344
49875.0	344
53971.0	344
58067.0	350
62163.0	402
66982.0	590
75174.0	664
20841.0	0
83366.0	664
22889.0	2
24937.0	2
26985.0	4
29033.0	8
31081.0	8
33490.0	162
66981.0	590
37586.0	318
75173.0	664
41682.0	342
83365.0	664
45778.0	344
49874.0	344
53970.0	344
58066.0	350
62162.0	402
66980.0	590
75172.0	664
83364.0	664
33489.0	162
66979.0	590
37585.0	318
75171.0	664
41681.0	342
83363.0	664
45777.0	344
49873.0	344
53969.0	344
58065.0	350
62161.0	402
66978.0	588
75170.0	664
20840.0	0
83362.0	664
22888.0	2
24936.0	2
26984.0	4
29032.0	8
31080.0	8
33488.0	162
66977.0	588
37584.0	318
75169.0	664
41680.0	342
83361.0	664
45776.0	344
49872.0	344
53968.0	344
58064.0	350
62160.0	402
66976.0	588
75168.0	664
83360.0	664
33503.0	164
67007.0	590
37599.0	318
75199.0	664
41695.0	342
83391.0	664
45791.0	344
49887.0	344
53983.0	344
58079.0	350
62175.0	402
67006.0	590
75198.0	664
20847.0	0
83390.0	664
22895.0	2
24943.0	2
26991.0	4
29039.0	10
31087.0	8
33502.0	164
67005.0	590
37598.0	318
75197.0	664
41694.0	342
83389.0	664
45790.0	344
49886.0	344
53982.0	344
58078.0	350
62174.0	402
67004.0	590
75196.0	664
83388.0	664
33501.0	164
67003.0	590
37597.0	318
75195.0	664
41693.0	342
83387.0	664
45789.0	344
49885.0	344
53981.0	344
58077.0	350
62173.0	402
67002.0	590
75194.0	664
20846.0	0
83386.0	664
22894.0	2
24942.0	2
26990.0	4
29038.0	8
31086.0	8
33500.0	164
67001.0	590
37596.0	318
75193.0	664
41692.0	342
83385.0	664
45788.0	344
49884.0	344
53980.0	344
58076.0	350
62172.0	402
67000.0	590
75192.0	664
83384.0	664
33499.0	164
66999.0	590
37595.0	318
75191.0	664
41691.0	342
83383.0	664
45787.0	344
49883.0	344
53979.0	344
58075.0	350
62171.0	402
66998.0	590
75190.0	664
20845.0	0
83382.0	664
22893.0	2
24941.0	2
26989.0	4
29037.0	8
31085.0	8
33498.0	164
66997.0	590
37594.0	318
75189.0	664
41690.0	342
83381.0	664
45786.0	344
49882.0	344
53978.0	344
58074.0	350
62170.0	402
66996.0	590
75188.0	664
83380.0	664
33497.0	164
66995.0	590
37593.0	318
75187.0	664
41689.0	342
83379.0	664
45785.0	344
49881.0	344
53977.0	344
58073.0	350
62169.0	402
66994.0	590
75186.0	664
20844.0	0
83378.0	664
22892.0	2
24940.0	2
26988.0	4
29036.0	8
31084.0	8
33496.0	162
66993.0	590
37592.0	318
75185.0	664
41688.0	342
83377.0	664
45784.0	344
49880.0	344
53976.0	344
58072.0	350
62168.0	402
66992.0	590
75184.0	664
83376.0	664
33511.0	164
67023.0	590
37607.0	318
75215.0	664
41703.0	342
83407.0	664
45799.0	344
49895.0	344
53991.0	344
58087.0	350
62183.0	402
67022.0	590
75214.0	664
20851.0	0
83406.0	664
22899.0	2
24947.0	2
26995.0	4
29043.0	10
31091.0	6
33510.0	164
67021.0	590
37606.0	318
75213.0	664
41702.0	342
83405.0	664
45798.0	344
49894.0	344
53990.0	344
58086.0	350
62182.0	402
67020.0	590
75212.0	664
83404.0	664
33509.0	164
67019.0	590
37605.0	318
75211.0	664
41701.0	342
83403.0	664
45797.0	344
49893.0	344
53989.0	344
58085.0	350
62181.0	402
67018.0	590
75210.0	664
20850.0	0
83402.0	664
22898.0	2
24946.0	2
26994.0	4
29042.0	10
31090.0	6
33508.0	164
