Time	MaxFlow
33397.0	66
66795.0	164
37493.0	112
74987.0	184
41589.0	120
83179.0	184
45685.0	120
49781.0	120
53877.0	120
57973.0	122
62069.0	130
66794.0	164
18746.0	2
74986.0	184
20794.0	2
83178.0	184
22842.0	2
24890.0	4
26938.0	6
28986.0	8
31034.0	16
33396.0	66
66793.0	164
37492.0	112
74985.0	184
41588.0	120
83177.0	184
45684.0	120
49780.0	120
53876.0	120
57972.0	122
62068.0	130
66792.0	164
74984.0	184
83176.0	184
33395.0	66
66791.0	164
37491.0	112
74983.0	184
41587.0	120
83175.0	184
45683.0	120
49779.0	120
53875.0	120
57971.0	122
62067.0	130
66790.0	164
18745.0	2
74982.0	184
20793.0	2
83174.0	184
22841.0	2
24889.0	4
26937.0	4
28985.0	8
31033.0	16
33394.0	66
66789.0	164
37490.0	112
74981.0	184
41586.0	120
83173.0	184
45682.0	120
49778.0	120
53874.0	120
57970.0	122
62066.0	130
66788.0	164
74980.0	184
83172.0	184
33393.0	66
66787.0	164
37489.0	112
74979.0	184
41585.0	120
83171.0	184
45681.0	120
49777.0	120
53873.0	120
57969.0	122
62065.0	130
66786.0	164
18744.0	2
74978.0	184
20792.0	2
83170.0	184
22840.0	2
24888.0	4
26936.0	4
28984.0	6
31032.0	16
33392.0	66
66785.0	164
37488.0	112
74977.0	184
41584.0	120
83169.0	184
45680.0	120
49776.0	120
53872.0	120
57968.0	122
62064.0	130
66784.0	164
74976.0	184
83168.0	184
33407.0	66
66815.0	164
37503.0	112
75007.0	184
41599.0	120
83199.0	184
45695.0	120
49791.0	120
53887.0	120
57983.0	122
62079.0	130
66814.0	164
18751.0	2
75006.0	184
20799.0	2
83198.0	184
22847.0	2
24895.0	2
26943.0	4
28991.0	8
31039.0	16
33406.0	66
66813.0	164
37502.0	112
75005.0	184
41598.0	120
83197.0	184
45694.0	120
49790.0	120
53886.0	120
57982.0	122
62078.0	130
66812.0	164
75004.0	184
83196.0	184
33405.0	66
66811.0	164
37501.0	112
75003.0	184
41597.0	120
83195.0	184
45693.0	120
49789.0	120
53885.0	120
57981.0	122
62077.0	130
66810.0	164
18750.0	2
75002.0	184
20798.0	2
83194.0	184
22846.0	2
24894.0	2
26942.0	4
28990.0	6
31038.0	16
33404.0	66
66809.0	164
37500.0	112
75001.0	184
41596.0	120
83193.0	184
45692.0	120
49788.0	120
53884.0	120
57980.0	122
62076.0	130
66808.0	164
75000.0	184
83192.0	184
33403.0	66
66807.0	164
37499.0	112
74999.0	184
41595.0	120
83191.0	184
45691.0	120
49787.0	120
53883.0	120
57979.0	122
62075.0	130
66806.0	164
18749.0	2
74998.0	184
20797.0	2
83190.0	184
22845.0	2
24893.0	2
26941.0	4
28989.0	8
31037.0	16
33402.0	66
66805.0	164
37498.0	112
74997.0	184
41594.0	120
83189.0	184
45690.0	120
49786.0	120
53882.0	120
57978.0	122
62074.0	130
66804.0	164
74996.0	184
83188.0	184
33401.0	66
66803.0	164
37497.0	112
74995.0	184
41593.0	120
83187.0	184
45689.0	120
49785.0	120
53881.0	120
57977.0	122
62073.0	130
66802.0	164
18748.0	2
74994.0	184
20796.0	2
83186.0	184
22844.0	2
24892.0	2
26940.0	6
28988.0	8
31036.0	16
33400.0	66
66801.0	164
37496.0	112
74993.0	184
41592.0	120
83185.0	184
45688.0	120
49784.0	120
53880.0	120
57976.0	122
62072.0	130
66800.0	164
74992.0	184
83184.0	184
33415.0	66
66831.0	164
37511.0	112
75023.0	184
41607.0	120
83215.0	184
45703.0	120
49799.0	120
53895.0	120
57991.0	122
62087.0	130
66830.0	164
18755.0	2
75022.0	184
20803.0	2
83214.0	184
22851.0	2
24899.0	2
26947.0	6
28995.0	8
31043.0	16
33414.0	66
66829.0	164
37510.0	112
75021.0	184
41606.0	120
83213.0	184
45702.0	120
49798.0	120
53894.0	120
57990.0	122
62086.0	130
66828.0	164
75020.0	184
83212.0	184
33413.0	66
66827.0	164
37509.0	112
75019.0	184
41605.0	120
83211.0	184
45701.0	120
49797.0	120
53893.0	120
57989.0	122
62085.0	130
66826.0	164
18754.0	2
75018.0	184
20802.0	2
83210.0	184
22850.0	2
24898.0	2
26946.0	4
28994.0	8
31042.0	16
33412.0	66
66825.0	164
37508.0	112
75017.0	184
41604.0	120
83209.0	184
45700.0	120
49796.0	120
53892.0	120
57988.0	122
62084.0	130
66824.0	164
75016.0	184
83208.0	184
33411.0	66
66823.0	164
37507.0	112
75015.0	184
41603.0	120
83207.0	184
45699.0	120
49795.0	120
53891.0	120
57987.0	122
62083.0	130
66822.0	164
18753.0	2
75014.0	184
20801.0	2
83206.0	184
22849.0	2
24897.0	4
26945.0	4
28993.0	8
31041.0	16
33410.0	66
66821.0	164
37506.0	112
75013.0	184
41602.0	120
83205.0	184
45698.0	120
49794.0	120
53890.0	120
57986.0	122
62082.0	130
66820.0	164
75012.0	184
83204.0	184
33409.0	66
66819.0	164
37505.0	112
75011.0	184
41601.0	120
83203.0	184
45697.0	120
49793.0	120
53889.0	120
57985.0	122
62081.0	130
66818.0	164
18752.0	2
75010.0	184
20800.0	2
83202.0	184
22848.0	2
24896.0	2
26944.0	4
28992.0	8
31040.0	16
33408.0	66
66817.0	164
37504.0	112
75009.0	184
41600.0	120
83201.0	184
45696.0	120
49792.0	120
53888.0	120
57984.0	122
62080.0	130
66816.0	164
75008.0	184
83200.0	184
33423.0	66
66847.0	164
37519.0	112
75039.0	184
41615.0	120
83231.0	184
45711.0	120
49807.0	120
53903.0	120
57999.0	122
62095.0	130
66846.0	164
18759.0	2
75038.0	184
20807.0	2
83230.0	184
22855.0	2
24903.0	4
26951.0	6
28999.0	6
31047.0	16
33422.0	66
66845.0	164
37518.0	112
75037.0	184
41614.0	120
83229.0	184
45710.0	120
49806.0	120
53902.0	120
57998.0	122
62094.0	130
66844.0	164
75036.0	184
83228.0	184
33421.0	66
66843.0	164
37517.0	112
75035.0	184
41613.0	120
83227.0	184
45709.0	120
49805.0	120
53901.0	120
57997.0	122
62093.0	130
66842.0	164
18758.0	2
75034.0	184
20806.0	2
83226.0	184
22854.0	2
24902.0	4
26950.0	6
28998.0	6
31046.0	16
33420.0	66
66841.0	164
37516.0	112
75033.0	184
41612.0	120
83225.0	184
45708.0	120
49804.0	120
53900.0	120
57996.0	122
62092.0	130
66840.0	164
75032.0	184
83224.0	184
33419.0	66
66839.0	164
37515.0	112
75031.0	184
41611.0	120
83223.0	184
45707.0	120
49803.0	120
53899.0	120
57995.0	122
62091.0	130
66838.0	164
18757.0	2
75030.0	184
20805.0	2
83222.0	184
22853.0	2
24901.0	4
26949.0	6
28997.0	8
31045.0	16
33418.0	66
66837.0	164
37514.0	112
75029.0	184
41610.0	120
83221.0	184
45706.0	120
49802.0	120
53898.0	120
57994.0	122
62090.0	130
66836.0	164
75028.0	184
83220.0	184
33417.0	66
66835.0	164
37513.0	112
75027.0	184
41609.0	120
83219.0	184
45705.0	120
49801.0	120
53897.0	120
57993.0	122
62089.0	130
66834.0	164
18756.0	2
75026.0	184
20804.0	2
83218.0	184
22852.0	2
24900.0	2
26948.0	6
28996.0	8
31044.0	16
33416.0	66
66833.0	164
37512.0	112
75025.0	184
41608.0	120
83217.0	184
45704.0	120
49800.0	120
53896.0	120
57992.0	122
62088.0	130
66832.0	164
75024.0	184
83216.0	184
33431.0	66
66863.0	164
37527.0	112
75055.0	184
41623.0	120
83247.0	184
45719.0	120
49815.0	120
53911.0	120
58007.0	122
62103.0	130
66862.0	164
18763.0	2
75054.0	184
20811.0	2
83246.0	184
22859.0	2
24907.0	4
26955.0	4
29003.0	4
31051.0	16
33430.0	66
66861.0	164
37526.0	112
75053.0	184
41622.0	120
83245.0	184
45718.0	120
49814.0	120
53910.0	120
58006.0	122
62102.0	130
66860.0	164
75052.0	184
83244.0	184
33429.0	66
66859.0	164
37525.0	112
75051.0	184
41621.0	120
83243.0	184
45717.0	120
49813.0	120
53909.0	120
58005.0	122
62101.0	130
66858.0	164
18762.0	2
75050.0	184
20810.0	2
83242.0	184
22858.0	2
24906.0	4
26954.0	4
29002.0	4
31050.0	16
33428.0	66
66857.0	164
37524.0	112
75049.0	184
41620.0	120
83241.0	184
45716.0	120
49812.0	120
53908.0	120
58004.0	122
62100.0	130
66856.0	164
75048.0	184
83240.0	184
33427.0	66
66855.0	164
37523.0	112
75047.0	184
41619.0	120
83239.0	184
45715.0	120
49811.0	120
53907.0	120
58003.0	122
62099.0	130
66854.0	164
18761.0	2
75046.0	184
20809.0	2
83238.0	184
22857.0	2
24905.0	4
26953.0	6
29001.0	4
31049.0	16
33426.0	66
66853.0	164
37522.0	112
75045.0	184
41618.0	120
83237.0	184
45714.0	120
49810.0	120
53906.0	120
58002.0	122
62098.0	130
66852.0	164
75044.0	184
83236.0	184
33425.0	66
66851.0	164
37521.0	112
75043.0	184
41617.0	120
83235.0	184
45713.0	120
49809.0	120
53905.0	120
58001.0	122
62097.0	130
66850.0	164
18760.0	2
75042.0	184
20808.0	2
83234.0	184
22856.0	2
24904.0	4
26952.0	4
29000.0	6
31048.0	16
33424.0	66
66849.0	164
37520.0	112
75041.0	184
41616.0	120
83233.0	184
45712.0	120
49808.0	120
53904.0	120
58000.0	122
62096.0	130
66848.0	164
75040.0	184
83232.0	184
33439.0	66
66879.0	164
37535.0	112
75071.0	184
41631.0	120
83263.0	184
45727.0	120
49823.0	120
53919.0	120
58015.0	122
62111.0	130
66878.0	164
18767.0	2
75070.0	184
20815.0	2
83262.0	184
22863.0	2
24911.0	4
26959.0	6
29007.0	4
31055.0	16
33438.0	66
66877.0	164
37534.0	112
75069.0	184
41630.0	120
83261.0	184
45726.0	120
49822.0	120
53918.0	120
58014.0	122
62110.0	130
66876.0	164
75068.0	184
83260.0	184
33437.0	66
66875.0	164
37533.0	112
75067.0	184
41629.0	120
83259.0	184
45725.0	120
49821.0	120
53917.0	120
58013.0	122
62109.0	130
66874.0	164
18766.0	2
75066.0	184
20814.0	2
83258.0	184
22862.0	2
24910.0	4
26958.0	8
29006.0	4
31054.0	16
33436.0	66
66873.0	164
37532.0	112
75065.0	184
41628.0	120
83257.0	184
45724.0	120
49820.0	120
53916.0	120
58012.0	122
62108.0	130
66872.0	164
75064.0	184
83256.0	184
33435.0	66
66871.0	164
37531.0	112
75063.0	184
41627.0	120
83255.0	184
45723.0	120
49819.0	120
53915.0	120
58011.0	122
62107.0	130
66870.0	164
18765.0	2
75062.0	184
20813.0	2
83254.0	184
22861.0	2
24909.0	4
26957.0	6
29005.0	6
31053.0	16
33434.0	66
66869.0	164
37530.0	112
75061.0	184
41626.0	120
83253.0	184
45722.0	120
49818.0	120
53914.0	120
58010.0	122
62106.0	130
66868.0	164
75060.0	184
83252.0	184
33433.0	66
66867.0	164
37529.0	112
75059.0	184
41625.0	120
83251.0	184
45721.0	120
49817.0	120
53913.0	120
58009.0	122
62105.0	130
66866.0	164
18764.0	2
75058.0	184
20812.0	2
83250.0	184
22860.0	2
24908.0	4
26956.0	6
29004.0	4
31052.0	16
33432.0	66
66865.0	164
37528.0	112
75057.0	184
41624.0	120
83249.0	184
45720.0	120
49816.0	120
53912.0	120
58008.0	122
62104.0	130
66864.0	164
75056.0	184
83248.0	184
33447.0	66
66895.0	164
37543.0	112
75087.0	184
41639.0	120
83279.0	184
45735.0	120
49831.0	120
53927.0	120
58023.0	122
62119.0	130
66894.0	164
18771.0	2
75086.0	184
20819.0	2
83278.0	184
22867.0	2
24915.0	4
26963.0	6
29011.0	4
31059.0	16
33446.0	66
66893.0	164
37542.0	112
75085.0	184
41638.0	120
83277.0	184
45734.0	120
49830.0	120
53926.0	120
58022.0	122
62118.0	130
66892.0	164
75084.0	184
83276.0	184
33445.0	66
66891.0	164
37541.0	112
75083.0	184
41637.0	120
83275.0	184
45733.0	120
49829.0	120
53925.0	120
58021.0	122
62117.0	130
66890.0	164
18770.0	2
75082.0	184
20818.0	2
83274.0	184
22866.0	2
24914.0	4
26962.0	6
29010.0	6
31058.0	16
33444.0	66
66889.0	164
37540.0	112
75081.0	184
41636.0	120
83273.0	184
45732.0	120
49828.0	120
53924.0	120
58020.0	122
62116.0	130
66888.0	164
75080.0	184
83272.0	184
33443.0	66
66887.0	164
37539.0	112
75079.0	184
41635.0	120
83271.0	184
45731.0	120
49827.0	120
53923.0	120
58019.0	122
62115.0	130
66886.0	164
18769.0	2
75078.0	184
20817.0	2
83270.0	184
22865.0	2
24913.0	4
26961.0	6
29009.0	6
31057.0	16
33442.0	66
66885.0	164
37538.0	112
75077.0	184
41634.0	120
83269.0	184
45730.0	120
49826.0	120
53922.0	120
58018.0	122
62114.0	130
66884.0	164
75076.0	184
83268.0	184
33441.0	66
66883.0	164
37537.0	112
75075.0	184
41633.0	120
83267.0	184
45729.0	120
49825.0	120
53921.0	120
58017.0	122
62113.0	130
66882.0	164
18768.0	2
75074.0	184
20816.0	2
83266.0	184
22864.0	2
24912.0	4
26960.0	6
29008.0	4
31056.0	16
33440.0	66
66881.0	164
37536.0	112
75073.0	184
41632.0	120
83265.0	184
45728.0	120
49824.0	120
53920.0	120
58016.0	122
62112.0	130
66880.0	164
75072.0	184
83264.0	184
33455.0	66
66911.0	164
37551.0	112
75103.0	184
41647.0	120
83295.0	184
45743.0	120
49839.0	120
53935.0	120
58031.0	122
62127.0	130
66910.0	164
18775.0	2
75102.0	184
20823.0	2
83294.0	184
22871.0	2
24919.0	4
26967.0	6
29015.0	4
31063.0	18
33454.0	66
66909.0	164
37550.0	112
75101.0	184
41646.0	120
83293.0	184
45742.0	120
49838.0	120
53934.0	120
58030.0	122
62126.0	130
66908.0	164
75100.0	184
83292.0	184
33453.0	66
66907.0	164
37549.0	112
75099.0	184
41645.0	120
83291.0	184
45741.0	120
49837.0	120
53933.0	120
58029.0	122
62125.0	130
66906.0	164
18774.0	2
75098.0	184
20822.0	2
83290.0	184
22870.0	2
24918.0	4
26966.0	6
29014.0	4
31062.0	18
33452.0	66
66905.0	164
37548.0	112
75097.0	184
41644.0	120
83289.0	184
45740.0	120
49836.0	120
53932.0	120
58028.0	122
62124.0	130
66904.0	164
75096.0	184
83288.0	184
33451.0	66
66903.0	164
37547.0	112
75095.0	184
41643.0	120
83287.0	184
45739.0	120
49835.0	120
53931.0	120
58027.0	122
62123.0	130
66902.0	164
18773.0	2
75094.0	184
20821.0	2
83286.0	184
22869.0	2
24917.0	4
26965.0	4
29013.0	4
31061.0	16
33450.0	66
66901.0	164
37546.0	112
75093.0	184
41642.0	120
83285.0	184
45738.0	120
49834.0	120
53930.0	120
58026.0	122
62122.0	130
66900.0	164
75092.0	184
83284.0	184
33449.0	66
66899.0	164
37545.0	112
75091.0	184
41641.0	120
83283.0	184
45737.0	120
49833.0	120
53929.0	120
58025.0	122
62121.0	130
66898.0	164
18772.0	2
75090.0	184
20820.0	2
83282.0	184
22868.0	2
24916.0	4
26964.0	4
29012.0	4
31060.0	16
33448.0	66
66897.0	164
37544.0	112
75089.0	184
41640.0	120
83281.0	184
45736.0	120
49832.0	120
53928.0	120
58024.0	122
62120.0	130
66896.0	164
75088.0	184
83280.0	184
33463.0	66
66927.0	164
37559.0	112
75119.0	184
41655.0	120
83311.0	184
45751.0	120
49847.0	120
53943.0	120
58039.0	122
62135.0	130
66926.0	164
18779.0	2
75118.0	184
20827.0	2
83310.0	184
22875.0	2
24923.0	4
26971.0	6
29019.0	4
31067.0	18
33462.0	66
66925.0	164
37558.0	112
75117.0	184
41654.0	120
83309.0	184
45750.0	120
49846.0	120
53942.0	120
58038.0	122
62134.0	130
66924.0	164
75116.0	184
83308.0	184
33461.0	66
66923.0	164
37557.0	112
75115.0	184
41653.0	120
83307.0	184
45749.0	120
49845.0	120
53941.0	120
58037.0	122
62133.0	130
66922.0	164
18778.0	2
75114.0	184
20826.0	2
83306.0	184
22874.0	2
24922.0	4
26970.0	6
29018.0	4
31066.0	18
33460.0	66
66921.0	164
37556.0	112
75113.0	184
41652.0	120
83305.0	184
45748.0	120
49844.0	120
53940.0	120
58036.0	122
62132.0	130
66920.0	164
75112.0	184
83304.0	184
33459.0	66
66919.0	164
37555.0	112
75111.0	184
41651.0	120
83303.0	184
45747.0	120
49843.0	120
53939.0	120
58035.0	122
62131.0	130
66918.0	164
18777.0	2
75110.0	184
20825.0	2
83302.0	184
22873.0	2
24921.0	4
26969.0	6
29017.0	4
31065.0	18
33458.0	66
66917.0	164
37554.0	112
75109.0	184
41650.0	120
83301.0	184
45746.0	120
49842.0	120
53938.0	120
58034.0	122
62130.0	130
66916.0	164
75108.0	184
83300.0	184
33457.0	66
66915.0	164
37553.0	112
75107.0	184
41649.0	120
83299.0	184
45745.0	120
49841.0	120
53937.0	120
58033.0	122
62129.0	130
66914.0	164
18776.0	2
75106.0	184
20824.0	2
83298.0	184
22872.0	2
24920.0	4
26968.0	6
29016.0	4
31064.0	18
33456.0	66
66913.0	164
37552.0	112
75105.0	184
41648.0	120
83297.0	184
45744.0	120
49840.0	120
53936.0	120
58032.0	122
62128.0	130
66912.0	164
75104.0	184
83296.0	184
33471.0	66
66943.0	164
37567.0	112
75135.0	184
41663.0	120
83327.0	184
45759.0	120
49855.0	120
53951.0	120
58047.0	122
62143.0	130
66942.0	164
18783.0	2
75134.0	184
20831.0	2
83326.0	184
22879.0	2
24927.0	4
26975.0	6
29023.0	4
31071.0	18
33470.0	66
66941.0	164
37566.0	112
75133.0	184
41662.0	120
83325.0	184
45758.0	120
49854.0	120
53950.0	120
58046.0	122
62142.0	130
66940.0	164
75132.0	184
83324.0	184
33469.0	66
66939.0	164
37565.0	112
75131.0	184
41661.0	120
83323.0	184
45757.0	120
49853.0	120
53949.0	120
58045.0	122
62141.0	130
66938.0	164
18782.0	2
75130.0	184
20830.0	2
83322.0	184
22878.0	2
24926.0	4
26974.0	6
29022.0	4
31070.0	18
33468.0	66
66937.0	164
37564.0	112
75129.0	184
41660.0	120
83321.0	184
45756.0	120
49852.0	120
53948.0	120
58044.0	122
62140.0	130
66936.0	164
75128.0	184
83320.0	184
33467.0	66
66935.0	164
37563.0	112
75127.0	184
41659.0	120
83319.0	184
45755.0	120
49851.0	120
53947.0	120
58043.0	122
62139.0	130
66934.0	164
18781.0	2
75126.0	184
20829.0	2
83318.0	184
22877.0	2
24925.0	4
26973.0	6
29021.0	4
31069.0	18
33466.0	66
66933.0	164
37562.0	112
75125.0	184
41658.0	120
83317.0	184
45754.0	120
49850.0	120
53946.0	120
58042.0	122
62138.0	130
66932.0	164
75124.0	184
83316.0	184
33465.0	66
66931.0	164
37561.0	112
75123.0	184
41657.0	120
83315.0	184
45753.0	120
49849.0	120
53945.0	120
58041.0	122
62137.0	130
66930.0	164
18780.0	2
75122.0	184
20828.0	2
83314.0	184
22876.0	2
24924.0	4
26972.0	6
29020.0	4
31068.0	18
33464.0	66
66929.0	164
37560.0	112
75121.0	184
41656.0	120
83313.0	184
45752.0	120
49848.0	120
53944.0	120
58040.0	122
62136.0	130
66928.0	164
75120.0	184
83312.0	184
33479.0	66
66959.0	164
37575.0	112
75151.0	184
41671.0	120
83343.0	184
45767.0	120
49863.0	120
53959.0	120
58055.0	122
62151.0	130
66958.0	164
18787.0	2
75150.0	184
20835.0	2
83342.0	184
22883.0	2
24931.0	4
26979.0	6
29027.0	4
31075.0	18
33478.0	66
66957.0	164
37574.0	112
75149.0	184
41670.0	120
83341.0	184
45766.0	120
49862.0	120
53958.0	120
58054.0	122
62150.0	130
66956.0	164
75148.0	184
83340.0	184
33477.0	66
66955.0	164
37573.0	112
75147.0	184
41669.0	120
83339.0	184
45765.0	120
49861.0	120
53957.0	120
58053.0	122
62149.0	130
66954.0	164
18786.0	2
75146.0	184
20834.0	2
83338.0	184
22882.0	2
24930.0	4
26978.0	6
29026.0	4
31074.0	18
33476.0	66
66953.0	164
37572.0	112
75145.0	184
41668.0	120
83337.0	184
45764.0	120
49860.0	120
53956.0	120
58052.0	122
62148.0	130
66952.0	164
75144.0	184
83336.0	184
33475.0	66
66951.0	164
37571.0	112
75143.0	184
41667.0	120
83335.0	184
45763.0	120
49859.0	120
53955.0	120
58051.0	122
62147.0	130
66950.0	164
18785.0	2
75142.0	184
20833.0	2
83334.0	184
22881.0	2
24929.0	4
26977.0	6
29025.0	4
31073.0	18
33474.0	66
66949.0	164
37570.0	112
75141.0	184
41666.0	120
83333.0	184
45762.0	120
49858.0	120
53954.0	120
58050.0	122
62146.0	130
66948.0	164
75140.0	184
83332.0	184
33473.0	66
66947.0	164
37569.0	112
75139.0	184
41665.0	120
83331.0	184
45761.0	120
49857.0	120
53953.0	120
58049.0	122
62145.0	130
66946.0	164
18784.0	2
75138.0	184
20832.0	2
83330.0	184
22880.0	2
24928.0	4
26976.0	6
29024.0	4
31072.0	18
33472.0	66
66945.0	164
37568.0	112
75137.0	184
41664.0	120
83329.0	184
45760.0	120
49856.0	120
53952.0	120
58048.0	122
62144.0	130
66944.0	164
75136.0	184
83328.0	184
33487.0	66
66975.0	164
37583.0	112
75167.0	184
41679.0	120
83359.0	184
45775.0	120
49871.0	120
53967.0	120
58063.0	122
62159.0	130
66974.0	164
18791.0	2
75166.0	184
20839.0	2
83358.0	184
22887.0	2
24935.0	2
26983.0	6
29031.0	4
31079.0	18
33486.0	66
66973.0	164
37582.0	112
75165.0	184
41678.0	120
83357.0	184
45774.0	120
49870.0	120
53966.0	120
58062.0	122
62158.0	130
66972.0	164
75164.0	184
83356.0	184
33485.0	66
66971.0	164
37581.0	112
75163.0	184
41677.0	120
83355.0	184
45773.0	120
49869.0	120
53965.0	120
58061.0	122
62157.0	130
66970.0	164
18790.0	2
75162.0	184
20838.0	2
83354.0	184
22886.0	2
24934.0	2
26982.0	6
29030.0	4
31078.0	18
33484.0	66
66969.0	164
37580.0	112
75161.0	184
41676.0	120
83353.0	184
45772.0	120
49868.0	120
53964.0	120
58060.0	122
62156.0	130
66968.0	164
75160.0	184
83352.0	184
33483.0	66
66967.0	164
37579.0	112
75159.0	184
41675.0	120
83351.0	184
45771.0	120
49867.0	120
53963.0	120
58059.0	122
62155.0	130
66966.0	164
18789.0	2
75158.0	184
20837.0	2
83350.0	184
22885.0	2
24933.0	2
26981.0	6
29029.0	4
31077.0	18
33482.0	66
66965.0	164
37578.0	112
75157.0	184
41674.0	120
83349.0	184
45770.0	120
49866.0	120
53962.0	120
58058.0	122
62154.0	130
66964.0	164
75156.0	184
83348.0	184
33481.0	66
66963.0	164
37577.0	112
75155.0	184
41673.0	120
83347.0	184
45769.0	120
49865.0	120
53961.0	120
58057.0	122
62153.0	130
66962.0	164
18788.0	2
75154.0	184
20836.0	2
83346.0	184
22884.0	2
24932.0	4
26980.0	6
29028.0	4
31076.0	18
33480.0	66
66961.0	164
37576.0	112
75153.0	184
41672.0	120
83345.0	184
45768.0	120
49864.0	120
53960.0	120
58056.0	122
62152.0	130
66960.0	164
75152.0	184
83344.0	184
33495.0	66
66991.0	164
37591.0	112
75183.0	184
41687.0	120
83375.0	184
45783.0	120
49879.0	120
53975.0	120
58071.0	122
62167.0	130
66990.0	164
18795.0	2
75182.0	184
20843.0	2
83374.0	184
22891.0	2
24939.0	4
26987.0	6
29035.0	4
31083.0	18
33494.0	66
66989.0	164
37590.0	112
75181.0	184
41686.0	120
83373.0	184
45782.0	120
49878.0	120
53974.0	120
58070.0	122
62166.0	130
66988.0	164
75180.0	184
83372.0	184
33493.0	66
66987.0	164
37589.0	112
75179.0	184
41685.0	120
83371.0	184
45781.0	120
49877.0	120
53973.0	120
58069.0	122
62165.0	130
66986.0	164
18794.0	2
75178.0	184
20842.0	2
83370.0	184
22890.0	2
24938.0	4
26986.0	6
29034.0	4
31082.0	18
33492.0	66
66985.0	164
37588.0	112
75177.0	184
41684.0	120
83369.0	184
45780.0	120
49876.0	120
53972.0	120
58068.0	122
62164.0	130
66984.0	164
75176.0	184
83368.0	184
33491.0	66
66983.0	164
37587.0	112
75175.0	184
41683.0	120
83367.0	184
45779.0	120
49875.0	120
53971.0	120
58067.0	122
62163.0	130
66982.0	164
18793.0	2
75174.0	184
20841.0	2
83366.0	184
22889.0	2
24937.0	4
26985.0	6
29033.0	6
31081.0	18
33490.0	66
66981.0	164
37586.0	112
75173.0	184
41682.0	120
83365.0	184
45778.0	120
49874.0	120
53970.0	120
58066.0	122
62162.0	130
66980.0	164
75172.0	184
83364.0	184
33489.0	66
66979.0	164
37585.0	112
75171.0	184
41681.0	120
83363.0	184
45777.0	120
49873.0	120
53969.0	120
58065.0	122
62161.0	130
66978.0	164
18792.0	2
75170.0	184
20840.0	2
83362.0	184
22888.0	2
24936.0	4
26984.0	6
29032.0	6
31080.0	18
33488.0	66
66977.0	164
37584.0	112
75169.0	184
41680.0	120
83361.0	184
45776.0	120
49872.0	120
53968.0	120
58064.0	122
62160.0	130
66976.0	164
75168.0	184
83360.0	184
33503.0	66
67007.0	164
37599.0	112
75199.0	184
41695.0	120
83391.0	184
45791.0	120
49887.0	120
53983.0	120
58079.0	122
62175.0	130
67006.0	164
18799.0	2
75198.0	184
20847.0	2
83390.0	184
22895.0	2
24943.0	4
26991.0	6
29039.0	4
31087.0	18
33502.0	66
67005.0	164
37598.0	112
75197.0	184
41694.0	120
83389.0	184
45790.0	120
49886.0	120
53982.0	120
58078.0	122
62174.0	130
67004.0	164
75196.0	184
83388.0	184
33501.0	66
67003.0	164
37597.0	112
75195.0	184
41693.0	120
83387.0	184
45789.0	120
49885.0	120
53981.0	120
58077.0	122
62173.0	130
67002.0	164
18798.0	2
75194.0	184
20846.0	2
83386.0	184
22894.0	2
24942.0	4
26990.0	6
29038.0	4
31086.0	18
33500.0	66
67001.0	164
37596.0	112
75193.0	184
41692.0	120
83385.0	184
45788.0	120
49884.0	120
53980.0	120
58076.0	122
62172.0	130
67000.0	164
75192.0	184
83384.0	184
33499.0	66
66999.0	164
37595.0	112
75191.0	184
41691.0	120
83383.0	184
45787.0	120
49883.0	120
53979.0	120
58075.0	122
62171.0	130
66998.0	164
18797.0	2
75190.0	184
20845.0	2
83382.0	184
22893.0	2
24941.0	4
26989.0	6
29037.0	4
31085.0	18
33498.0	66
66997.0	164
37594.0	112
75189.0	184
41690.0	120
83381.0	184
45786.0	120
49882.0	120
53978.0	120
58074.0	122
62170.0	130
66996.0	164
75188.0	184
83380.0	184
33497.0	66
66995.0	164
